id|name|type|edition|version|errata_date|errata_link|
000000139|Battle Profiles|Rulebook|4||01.04.2026 0:00:00|https://assets.warhammer-community.com/eng_01-04_aos_core_rules_battle_profiles-exhcxlmuav-apakzbu4ms.pdf|
000000013|Fyreslayers|Faction Pack|4||24.09.2025 0:00:00|https://assets.warhammer-community.com/eng_24-09_aos_faction_pack_fyreslayers-hkrrlzil6w-rbyqezivzz.pdf|
000000025|Slaves to Darkness|Battletome|4||18.12.2024 0:00:00|https://assets.warhammer-community.com/eng_aos_slaves_to_darkness_spearhead_dec24-n9nnuosxba-jn9ynkqhrb.pdf|
000000140|Bonesplitterz|Faction Pack|4||27.11.2024 0:00:00|https://assets.warhammer-community.com/battletome_bonesplitterz_nov_24_eng_27-qgqeetgmrl-e3pszl8jgm.pdf|
000000019|Orruk Warclans|Battletome|4||18.12.2024 0:00:00|https://assets.warhammer-community.com/eng_aos_faction_orruk_warclans_dec_24-svisim4a7f-empkqow9zz.pdf|
000000020|Cities of Sigmar|Faction Pack|4||30.07.2025 0:00:00|https://assets.warhammer-community.com/eng_aos_faction_cities_of_sigmar_jul_25-wc3uhm662s-yw6cp52u8y.pdf|
000000028|Kharadron Overlords|Battletome|4||30.07.2025 0:00:00|https://assets.warhammer-community.com/eng_aos_faction_kharadron_overlords_battle_profiles-035cg5r85d-i47bx0te70.pdf|
000000027|Disciples of Tzeentch|Battletome|4||21.02.2026 0:00:00|https://assets.warhammer-community.com/eng_04-02_aos_disciples_of_tzeentch_battle_profiles-okrioe9mkd-ihdwtwurz0.pdf|
000000009|Stormcast Eternals|Battletome|4||25.09.2024 0:00:00|https://assets.warhammer-community.com/ageofsigmar_factionpacks_stormcasteternals_eng_24-cxtpmnmzx4.pdf|
000000033|Lumineth Realm-lords|Battletome|4||04.02.2026 0:00:00|https://assets.warhammer-community.com/eng_04-02_aos_lumineth_realm-lords_profiles-juq5uoqmwi-zgii0zb77x.pdf|
000000039|Daughters of Khaine|Battletome|4||25.03.2026 0:00:00|https://assets.warhammer-community.com/eng_25-03_aos_faction_packs_battle_profiles_daughters_of_khaine-iaxxx1mse0-u9a66hed4h.pdf|
000000041|Idoneth Deepkin|Battletome|4||16.07.2025 0:00:00|https://assets.warhammer-community.com/eng_aos4-idoneth-deepkin-battle-profiles-july-2025-pdb8zfhfpw-01m6ut2xim.pdf|
